Name,Region,District,Record,In_State_Record,Rating
Scott County,8,32,35-2,31-2,102.92
Madison Central,11,44,30-5,27-4,93.13
Ballard,7,28,29-7,27-4,91.24
Pleasure Ridge Park,6,22,26-2,26-2,90.36
Simon Kenton,9,33,26-5,26-5,89.72
Paducah Tilghman,1,2,26-6,24-5,86.85
Highlands,9,36,24-5,23-4,86.46
Henderson County,2,6,26-5,22-3,82.97
North Hardin,5,17,26-6,26-6,82.97
Pikeville,15,59,30-6,28-5,82.47
Lexington Catholic,11,42,23-5,21-4,80.75
Holmes,9,35,22-5,22-4,80.23
Clay County,13,49,26-4,24-3,79.58
Muhlenberg North,3,10,25-8,23-7,79.01
Tates Creek,11,43,22-5,20-5,78.85
Harlan,13,52,27-6,27-5,78.54
Bowling Green,4,14,27-1,27-1,78.48
Madisonville-North Hopkins,2,7,23-5,23-5,77.97
South Laurel,12,48,25-8,24-6,77.9
Russellville,4,13,24-6,22-5,77.45
Graves County,1,3,24-4,19-3,76.49
Fleming County,10,39,24-9,22-8,75.89
Franklin County,11,41,23-7,22-7,75.64
Glasgow,4,15,25-3,25-3,75.19
Paul Laurence Dunbar,11,43,21-10,21-9,74.89
Perry County Central,14,54,21-7,21-7,74.85
Nelson County,5,19,24-6,24-6,74.83
Shelby County,8,30,21-7,20-7,74.4
Gallatin County,8,31,29-3,29-3,74.3
St. Xavier,7,25,20-9,20-7,74
George Rogers Clark,10,40,21-7,20-7,72.91
Marshall County,1,4,25-5,23-5,72.81
Valley,6,23,18-5,17-5,72.56
Christian County,2,8,22-7,15-5,72.33
St. Mary,1,3,23-6,20-6,71.67
Pulaski County,12,48,22-5,22-5,71.64
Boyle County,12,45,18-8,18-8,71.3
Paintsville,15,57,16-7,16-4,70.79
Covington Catholic,9,35,17-9,15-8,70.64
Ohio County,3,12,18-6,18-6,70.58
Corbin,13,50,25-5,23-4,70.44
West Jessamine,11,42,21-9,21-9,70.14
Male,7,25,18-10,16-8,70.11
Montgomery County,10,40,23-7,23-7,69.76
West Carter,16,62,22-8,22-8,69.24
Greenup County,16,63,21-7,21-7,68.41
Iroquois,6,24,18-8,18-8,68.37
Lafayette,11,43,14-9,14-9,68.27
Paris,10,37,22-9,22-9,67.65
Newport,9,36,15-7,15-7,67.05
Owensboro Catholic,3,9,16-8,16-7,66.76
Holy Cross (Covington),9,35,19-9,19-8,66.73
Campbellsville,5,20,21-8,21-8,66.19
Barren County,4,15,24-8,24-8,65.51
Allen Central,15,58,23-7,23-7,64.96
Elizabethtown,5,17,17-7,17-7,64.77
Trinity (Louisville),7,26,17-12,17-11,64.5
University Heights,2,8,16-12,14-7,64.38
Lloyd Memorial,9,34,19-7,19-7,64.36
Todd County Central,4,13,18-9,18-9,63.22
Knott County Central,14,55,17-10,17-10,62.93
Wayne County,12,47,19-11,19-10,62.75
Ashland Blazer,16,64,17-12,16-11,62.7
Union County,2,6,18-12,17-11,62.25
Bell County,13,51,18-10,17-8,62.04
Boyd County,16,64,14-14,13-14,61.71
Johnson Central,15,57,19-9,19-9,61.64
Russell,16,63,21-11,19-11,61.56
Clinton County,4,16,22-9,20-8,61.11
Mason County,10,39,18-11,16-11,61.1
St. Patrick,10,39,17-11,16-10,60.99
Boone County,9,33,15-12,15-12,59.52
Dawson Springs,2,7,21-6,21-6,59.08
