name,rating,wins,losses,massey,colley,elo
Trinity (Louisville),97.3,9,0,100.6,98.15,93.15
Boyle County,93.73,11,0,89.94,93.57,97.68
Bowling Green,89.69,9,2,87.17,92.34,89.54
Johnson Central,89.62,10,1,82.93,90.91,95.01
Lexington Christian,88.86,10,1,78.8,94.25,93.53
Ashland Blazer,88.63,10,0,79.12,92.77,93.99
Male,86.09,8,1,84.71,82.94,90.63
Franklin County,86.02,9,1,83.83,84.54,89.7
Owensboro,84.93,12,0,72.14,89.15,93.49
Frederick Douglass,83.23,7,2,80.54,81.89,87.25
Elizabethtown,81.94,12,0,71.08,87.65,87.1
South Warren,81.9,6,1,82.29,84.91,78.52
Covington Catholic,81.6,10,2,80.01,79.02,85.78
Beechwood,81.5,10,2,75.98,84.39,84.12
North Hardin,81.3,9,1,77.26,84.57,82.08
Corbin,80.43,8,2,79.77,84.03,77.49
St. Xavier,79.79,6,3,83.69,78.37,77.32
Central,75.53,6,1,75.1,79.12,72.36
Somerset,75.45,6,3,76.18,74.59,75.58
Scott County,75.13,7,1,73.91,76.66,74.8
Belfry,73.47,8,4,74.28,71.91,74.22
Henderson County,73.04,7,2,68.03,79.39,71.71
Christian Academy-Louisville,72.93,7,3,71.26,75.02,72.52
Southwestern,72.43,10,2,68.67,73.84,74.78
DuPont Manual,70.78,3,2,83.19,65.87,63.29
West Carter,70.51,10,2,65.4,73.29,72.84
Kentucky Country Day,70.49,10,1,61.23,69.3,80.95
Paintsville,70.41,10,2,64.35,69.56,77.32
Russell,69.12,7,3,68.32,69.37,69.67
Mayfield,69.06,7,2,61.75,66.52,78.91
McCracken County,68.81,6,3,73.75,70.57,62.11
Lexington Catholic,68.51,5,3,73.86,64.71,66.96
Letcher County Central,68.12,6,2,67.03,76.52,60.82
Pulaski County,68.03,8,2,65.34,68.92,69.84
Bryan Station,66.94,10,2,68.22,70.64,61.96
Madison Southern,66.75,6,3,67.15,69.33,63.77
Pikeville,66.45,6,3,66.05,62.53,70.77
Mercer County,66.32,7,2,65.52,68.25,65.19
Glasgow,66.12,7,3,62.58,65.79,69.98
Fairdale,65.87,7,1,62.83,68.63,66.15
Dixie Heights,65.44,6,4,70.49,66.99,58.83
Bardstown,65.06,7,2,63.7,68.24,63.24
Murray,65.04,8,4,61.99,64.54,68.6
Hopkinsville,64.93,7,3,63.11,66.95,64.73
Taylor County,64.57,7,2,61.12,63.59,69.01
Graves County,64.43,7,3,62.71,66.89,63.68
North Bullitt,64.23,8,3,65.28,63.91,63.51
Paul Laurence Dunbar,63.16,7,3,66.05,65.24,58.19
Ryle,63.01,6,4,71.26,60.35,57.43
DeSales,62.21,3,3,72.02,55.78,58.82
Ballard,61.93,2,2,74.17,58.19,53.43
Greenwood,61.53,6,3,63.79,67.79,53.01
Crittenden County,61.25,7,3,61.62,61.76,60.36
Holy Cross (Louisville),60.88,7,2,53.54,62.63,66.46
Williamsburg,60.88,6,3,56.29,62.14,64.22
Newport Central Catholic,60.78,8,3,54.37,63.87,64.1
Breathitt County,60.64,6,2,52.49,65.19,64.25
Danville,60.46,4,3,61.23,64.27,55.89
Bell County,60.22,6,4,54.77,58.89,67.01
Knox Central,60.13,5,3,64.77,63.17,52.44
Wayne County,60.07,4,4,66.96,54.84,58.41
Lawrence County,59.66,4,2,56.65,69.17,53.18
Russell County,59.27,6,1,59.62,64.24,53.96
Holmes,58.77,7,3,51.77,65.84,58.7
Highlands,58.68,5,6,64.83,53.28,57.94
Woodford County,57.69,4,3,68.5,58.07,46.51
Middlesboro,56.16,6,1,47.56,66.21,54.71
Allen County-Scottsville,56.05,5,4,62.62,53.41,52.11
Apollo,55.55,4,4,60.63,59.02,47
Bethlehem,55.51,6,3,52.03,58.1,56.4
Owensboro Catholic,54.8,7,4,60.25,55.48,48.67
Raceland,54.72,4,5,59.11,53.94,51.11
Hancock County,54.66,6,2,57.62,61.84,44.52
Shelby Valley,54.07,8,3,47.48,55.8,58.91
John Hardin,53.94,5,3,58.52,53.21,50.08
Lincoln County,53.88,5,4,64.55,52.8,44.28
Rockcastle County,53.56,4,3,56.25,53.56,50.88
Logan County,53.45,5,4,57.76,53.15,49.44
Oldham County,53.26,5,4,59.62,49.55,50.62
Union County,53.23,5,5,59.11,50.42,50.15
South Oldham,53.21,5,4,56.27,47.83,55.52
Sayre,52.97,8,1,46.19,61.78,50.93
Fern Creek,52.75,2,3,62.31,45.04,50.9
Pleasure Ridge Park,51.87,2,4,65.29,49.98,40.32
Caldwell County,51.67,3,4,58.72,46.63,49.66
Grayson County,51.48,5,3,52.16,54.82,47.47
LaRue County,51.22,4,3,50.12,56.69,46.87
Shelby County,51.22,4,4,58.32,48.89,46.45
Simon Kenton,51.16,3,7,62.96,47.07,43.45
Bullitt East,51.15,4,6,55.96,53.45,44.06
Paducah Tilghman,51.12,4,4,56.43,48.47,48.46
Conner,50.95,3,4,58.89,43.66,50.29
